datetime,load_MW,wind_MW,deficit_MW
2050-01-21 20:00:00,5279.41,2272.41,3007.0
2050-01-21 21:00:00,5267.05,1802.09,3464.96
2050-01-21 22:00:00,5106.04,2289.53,2816.51
2050-01-21 23:00:00,4872.01,2252.26,2619.75
2050-01-22 00:00:00,4597.51,2476.85,2120.66
2050-01-22 01:00:00,4468.4,2392.25,2076.15
2050-01-22 02:00:00,4266.42,2297.59,1968.83
2050-01-22 03:00:00,4156.77,2124.36,2032.41
2050-01-22 04:00:00,4090.28,1733.61,2356.67
2050-01-22 05:00:00,4105.18,2302.62,1802.55
2050-01-22 06:00:00,4238.65,1799.07,2439.59
2050-01-22 07:00:00,4355.09,1773.89,2581.2
2050-01-22 08:00:00,4380.54,1420.58,2959.96
2050-01-22 09:00:00,4298.71,1704.4,2594.31
2050-01-22 10:00:00,4179.53,1067.08,3112.44
2050-01-22 11:00:00,4049.19,1054.72,2994.47
2050-01-22 12:00:00,3955.38,1093.45,2861.93
2050-01-22 13:00:00,3816.36,845.17,2971.19
2050-01-22 14:00:00,3690.26,732.45,2957.81
2050-01-22 15:00:00,3642.3,676.36,2965.94
2050-01-22 16:00:00,3831.2,715.85,3115.35
2050-01-22 17:00:00,4354.66,1058.84,3295.82
2050-01-22 18:00:00,4796.12,1216.22,3579.9
2050-01-22 19:00:00,5150.83,1180.79,3970.04
2050-01-22 20:00:00,5323.52,1151.95,4171.57
2050-01-22 21:00:00,5311.98,2025.67,3286.31
2050-01-22 22:00:00,5153.7,2404.34,2749.36
2050-01-22 23:00:00,4930.06,2606.77,2323.29
2050-01-23 00:00:00,4679.09,3201.88,1477.21
2050-01-23 01:00:00,4604.32,4100.5,503.83
2050-01-23 02:00:00,4460.49,4843.29,-382.8
2050-01-23 03:00:00,4414.69,5238.81,-824.12
2050-01-23 04:00:00,4425.52,6115.54,-1690.02
2050-01-23 05:00:00,4508.26,6180.0,-1671.74
2050-01-23 06:00:00,4693.53,6180.0,-1486.47
2050-01-23 07:00:00,4856.47,6180.0,-1323.53
2050-01-23 08:00:00,4891.34,6180.0,-1288.66
2050-01-23 09:00:00,4764.0,6180.0,-1416.0
2050-01-23 10:00:00,4588.49,6180.0,-1591.51
2050-01-23 11:00:00,4409.09,6180.0,-1770.91
2050-01-23 12:00:00,4268.06,6180.0,-1911.94
2050-01-23 13:00:00,4086.38,6180.0,-2093.62
2050-01-23 14:00:00,3911.1,6180.0,-2268.9
2050-01-23 15:00:00,3815.45,6180.0,-2364.55
2050-01-23 16:00:00,3954.68,6114.08,-2159.4
2050-01-23 17:00:00,4483.9,6180.0,-1696.1
2050-01-23 18:00:00,4956.25,6180.0,-1223.75
2050-01-23 19:00:00,5326.92,6180.0,-853.08
2050-01-23 20:00:00,5508.2,6180.0,-671.8
2050-01-23 21:00:00,5479.24,6180.0,-700.76
2050-01-23 22:00:00,5317.08,6180.0,-862.92
2050-01-23 23:00:00,5105.17,6180.0,-1074.83
2050-01-24 00:00:00,4843.11,6180.0,-1336.89
2050-01-24 01:00:00,4733.48,6171.94,-1438.46
2050-01-24 02:00:00,4544.57,6104.01,-1559.44
2050-01-24 03:00:00,4439.95,6112.61,-1672.66
2050-01-24 04:00:00,4340.34,6180.0,-1839.66
2050-01-24 05:00:00,4274.23,6180.0,-1905.77
2050-01-24 06:00:00,4308.31,6180.0,-1871.69
2050-01-24 07:00:00,4316.06,6180.0,-1863.94
2050-01-24 08:00:00,4293.65,6180.0,-1886.35
2050-01-24 09:00:00,4281.26,6180.0,-1898.74
2050-01-24 10:00:00,4174.11,6180.0,-2005.89
2050-01-24 11:00:00,3970.74,6166.82,-2196.08
2050-01-24 12:00:00,3752.83,6145.94,-2393.11
2050-01-24 13:00:00,3519.7,6160.77,-2641.07
2050-01-24 14:00:00,3389.18,5766.9,-2377.72
2050-01-24 15:00:00,3407.61,5933.9,-2526.29
2050-01-24 16:00:00,3567.75,6032.78,-2465.03
2050-01-24 17:00:00,3930.51,5964.66,-2034.16
2050-01-24 18:00:00,4255.72,5852.05,-1596.32
2050-01-24 19:00:00,4441.12,5820.74,-1379.62
2050-01-24 20:00:00,4472.01,5854.8,-1382.78
2050-01-24 21:00:00,4323.22,5944.89,-1621.67
2050-01-24 22:00:00,4040.9,5928.96,-1888.06
2050-01-24 23:00:00,3707.77,5720.76,-2012.99
2050-01-25 00:00:00,3347.76,5664.72,-2316.96
2050-01-25 01:00:00,3163.66,4784.69,-1621.03
2050-01-25 02:00:00,2912.28,4761.26,-1848.98
2050-01-25 03:00:00,2774.09,5067.41,-2293.32
2050-01-25 04:00:00,2688.07,4879.91,-2191.84
2050-01-25 05:00:00,2667.44,4251.65,-1584.22
2050-01-25 06:00:00,2768.34,3454.21,-685.86
2050-01-25 07:00:00,2850.53,4067.18,-1216.65
2050-01-25 08:00:00,2953.03,3956.48,-1003.45
2050-01-25 09:00:00,3136.71,3457.78,-321.06
2050-01-25 10:00:00,3193.97,3272.11,-78.14
2050-01-25 11:00:00,3236.11,3273.29,-37.18
2050-01-25 12:00:00,3277.12,2826.96,450.16
2050-01-25 13:00:00,3293.49,3375.65,-82.16
2050-01-25 14:00:00,3320.08,4219.52,-899.43
2050-01-25 15:00:00,3375.81,3647.02,-271.21
2050-01-25 16:00:00,3550.12,3289.96,260.16
2050-01-25 17:00:00,3893.31,3483.96,409.34
2050-01-25 18:00:00,4199.78,3492.29,707.49
2050-01-25 19:00:00,4308.09,4138.59,169.5
2050-01-25 20:00:00,4333.08,4639.67,-306.59
2050-01-25 21:00:00,4292.31,5287.15,-994.84
2050-01-25 22:00:00,4167.91,5344.28,-1176.37
2050-01-25 23:00:00,4000.09,4503.98,-503.89
2050-01-26 00:00:00,3806.51,4218.33,-411.82
2050-01-26 01:00:00,3785.56,4015.99,-230.43
2050-01-26 02:00:00,3686.82,3441.12,245.7
2050-01-26 03:00:00,3673.11,3996.95,-323.84
2050-01-26 04:00:00,3709.89,4831.57,-1121.68
2050-01-26 05:00:00,3794.64,3977.91,-183.27
2050-01-26 06:00:00,3981.22,3573.23,407.99
2050-01-26 07:00:00,4161.69,3638.69,523.0
2050-01-26 08:00:00,4246.95,3861.26,385.68
2050-01-26 09:00:00,4197.39,4151.68,45.71
2050-01-26 10:00:00,4113.83,3722.01,391.82
2050-01-26 11:00:00,4027.78,3281.62,746.16
2050-01-26 12:00:00,3981.8,3899.35,82.45
2050-01-26 13:00:00,3896.07,4102.88,-206.8
2050-01-26 14:00:00,3807.34,4398.05,-590.72
2050-01-26 15:00:00,3787.41,4904.81,-1117.4
2050-01-26 16:00:00,3992.58,5549.37,-1556.78
2050-01-26 17:00:00,4559.63,5520.8,-961.17
2050-01-26 18:00:00,5082.36,6041.02,-958.66
2050-01-26 19:00:00,5483.03,6077.28,-594.25
2050-01-26 20:00:00,5691.89,5916.87,-224.97
2050-01-26 21:00:00,5691.43,5846.01,-154.58
2050-01-26 22:00:00,5551.03,5815.24,-264.22
2050-01-26 23:00:00,5341.94,5674.61,-332.67
2050-01-27 00:00:00,5085.4,4863.8,221.61
2050-01-27 01:00:00,4988.22,4928.25,59.96
2050-01-27 02:00:00,4813.03,5079.14,-266.11
2050-01-27 03:00:00,4736.68,4708.52,28.16
2050-01-27 04:00:00,4697.01,5436.2,-739.19
2050-01-27 05:00:00,4716.56,5732.84,-1016.28
2050-01-27 06:00:00,4859.37,4723.17,136.2
2050-01-27 07:00:00,4978.5,5175.82,-197.31
2050-01-27 08:00:00,4976.32,5297.4,-321.09
2050-01-27 09:00:00,4836.67,5526.29,-689.62
2050-01-27 10:00:00,4662.42,5669.12,-1006.7
2050-01-27 11:00:00,4488.63,5579.03,-1090.4
2050-01-27 12:00:00,4355.85,5421.92,-1066.07
2050-01-27 13:00:00,4188.26,4963.41,-775.15
2050-01-27 14:00:00,4030.88,5616.38,-1585.51
2050-01-27 15:00:00,3950.04,5909.73,-1959.69
2050-01-27 16:00:00,4092.22,6034.42,-1942.2
2050-01-27 17:00:00,4617.52,5978.4,-1360.87
2050-01-27 18:00:00,5125.91,5889.4,-763.49
2050-01-27 19:00:00,5512.83,5916.32,-403.49
2050-01-27 20:00:00,5712.86,5313.52,399.34
2050-01-27 21:00:00,5708.05,5643.85,64.2
2050-01-27 22:00:00,5547.07,5783.38,-236.31
2050-01-27 23:00:00,5313.03,5363.69,-50.66
2050-01-28 00:00:00,5042.14,5424.12,-381.98
2050-01-28 01:00:00,4942.38,4562.3,380.07
2050-01-28 02:00:00,4769.26,4692.04,77.22
2050-01-28 03:00:00,4694.08,4448.04,246.04
2050-01-28 04:00:00,4662.79,4338.55,324.24
2050-01-28 05:00:00,4690.7,4959.02,-268.32
2050-01-28 06:00:00,4834.2,5134.8,-300.6
2050-01-28 07:00:00,4955.11,4651.57,303.54
2050-01-28 08:00:00,4945.76,4181.43,764.33
2050-01-28 09:00:00,4887.67,4048.13,839.54
2050-01-28 10:00:00,4840.58,3625.6,1214.97
2050-01-28 11:00:00,4799.87,2886.47,1913.4
2050-01-28 12:00:00,4748.69,3088.81,1659.88
2050-01-28 13:00:00,4690.38,2831.72,1858.66
2050-01-28 14:00:00,4688.66,2093.14,2595.52
2050-01-28 15:00:00,4702.85,2143.5,2559.35
2050-01-28 16:00:00,4707.04,2269.39,2437.66
2050-01-28 17:00:00,5105.33,2588.92,2516.41
2050-01-28 18:00:00,5518.93,2856.72,2662.21
2050-01-28 19:00:00,5839.33,2759.12,3080.21
2050-01-28 20:00:00,6022.35,2809.11,3213.25
2050-01-28 21:00:00,6059.64,3051.91,3007.72
2050-01-28 22:00:00,6000.14,3175.7,2824.44
2050-01-28 23:00:00,5884.81,3084.05,2800.76
2050-01-29 00:00:00,5702.8,3408.98,2293.82
2050-01-29 01:00:00,5676.14,3524.43,2151.72
2050-01-29 02:00:00,5548.12,3686.3,1861.82
2050-01-29 03:00:00,5497.59,4224.28,1273.31
2050-01-29 04:00:00,5471.75,3871.97,1599.78
2050-01-29 05:00:00,5503.07,5372.48,130.59
2050-01-29 06:00:00,5649.06,5319.38,329.68
2050-01-29 07:00:00,5774.42,5551.56,222.86
2050-01-29 08:00:00,5785.2,5405.44,379.76
2050-01-29 09:00:00,5671.7,4901.88,769.82
2050-01-29 10:00:00,5533.19,5454.88,78.3
2050-01-29 11:00:00,5412.29,5540.57,-128.28
2050-01-29 12:00:00,5338.73,5971.8,-633.07
2050-01-29 13:00:00,5244.56,6107.49,-862.93
2050-01-29 14:00:00,5132.18,6180.0,-1047.82
2050-01-29 15:00:00,5066.4,6180.0,-1113.6
2050-01-29 16:00:00,5191.64,6180.0,-988.36
2050-01-29 17:00:00,5676.73,6180.0,-503.27
2050-01-29 18:00:00,6162.44,6180.0,-17.56
2050-01-29 19:00:00,6530.91,6147.22,383.69
2050-01-29 20:00:00,6715.34,6086.61,628.73
2050-01-29 21:00:00,6709.95,6171.39,538.55
2050-01-29 22:00:00,6559.17,6020.69,538.48
2050-01-29 23:00:00,6336.52,5632.87,703.65
2050-01-30 00:00:00,6064.11,5370.28,693.83
2050-01-30 01:00:00,5968.5,5661.43,307.06
2050-01-30 02:00:00,5818.27,5922.91,-104.64
2050-01-30 03:00:00,5756.43,5024.93,731.5
2050-01-30 04:00:00,5738.94,4471.85,1267.09
2050-01-30 05:00:00,5779.95,4168.34,1611.61
2050-01-30 06:00:00,5930.74,3485.16,2445.59
2050-01-30 07:00:00,6057.7,3029.3,3028.4
2050-01-30 08:00:00,6082.07,2984.07,3098.0
2050-01-30 09:00:00,5999.73,2648.43,3351.31
2050-01-30 10:00:00,5856.99,1827.27,4029.72
2050-01-30 11:00:00,5698.41,1560.65,4137.76
2050-01-30 12:00:00,5550.98,1483.2,4067.78
2050-01-30 13:00:00,5382.12,2185.8,3196.33
2050-01-30 14:00:00,5281.46,3116.18,2165.27
2050-01-30 15:00:00,5257.18,3231.64,2025.54
2050-01-30 16:00:00,5406.98,4049.32,1357.66
2050-01-30 17:00:00,5810.46,5441.69,368.77
2050-01-30 18:00:00,6223.53,6177.07,46.46
2050-01-30 19:00:00,6519.69,6180.0,339.69
2050-01-30 20:00:00,6618.51,6162.05,456.46
2050-01-30 21:00:00,6520.94,6107.12,413.82
2050-01-30 22:00:00,6296.37,5933.9,362.47
2050-01-30 23:00:00,6021.99,5317.91,704.08
2050-01-31 00:00:00,5719.77,4640.86,1078.91
2050-01-31 01:00:00,5588.54,4325.45,1263.1
2050-01-31 02:00:00,5395.02,3751.76,1643.26
2050-01-31 03:00:00,5293.67,2910.28,2383.39
2050-01-31 04:00:00,5244.73,3092.38,2152.35
2050-01-31 05:00:00,5269.23,3174.51,2094.72
2050-01-31 06:00:00,5415.78,3403.03,2012.75
2050-01-31 07:00:00,5545.85,3585.14,1960.72
2050-01-31 08:00:00,5572.17,3048.34,2523.83
2050-01-31 09:00:00,5411.64,2936.46,2475.18
2050-01-31 10:00:00,5204.9,1867.55,3337.34
2050-01-31 11:00:00,5003.5,1537.58,3465.92
2050-01-31 12:00:00,4848.37,1383.5,3464.87
2050-01-31 13:00:00,4664.87,1515.34,3149.54
2050-01-31 14:00:00,4485.56,1369.49,3116.07
2050-01-31 15:00:00,4377.89,1535.93,2841.96
2050-01-31 16:00:00,4479.04,1387.61,3091.43
2050-01-31 17:00:00,4941.71,1843.38,3098.33
2050-01-31 18:00:00,5430.86,2610.34,2820.52
2050-01-31 19:00:00,5663.22,3034.06,2629.16
2050-01-31 20:00:00,5844.58,3504.2,2340.39
2050-01-31 21:00:00,5823.39,4412.33,1411.05
2050-01-31 22:00:00,5661.82,3594.65,2067.17
2050-01-31 23:00:00,5451.45,3533.95,1917.5
2050-02-01 00:00:00,5416.91,4131.45,1285.46
2050-02-01 01:00:00,5324.49,4617.05,707.44
2050-02-01 02:00:00,5146.65,4822.78,323.87
2050-02-01 03:00:00,5087.48,4907.74,179.74
2050-02-01 04:00:00,5070.08,5594.41,-524.32
2050-02-01 05:00:00,5106.49,5625.17,-518.68
2050-02-01 06:00:00,5256.12,5632.87,-376.74
2050-02-01 07:00:00,5394.08,5566.94,-172.87
2050-02-01 08:00:00,5393.59,5516.4,-122.81
2050-02-01 09:00:00,5270.53,4898.95,371.57
2050-02-01 10:00:00,5097.02,4283.79,813.23
2050-02-01 11:00:00,4910.14,3989.81,920.33
2050-02-01 12:00:00,4769.18,3344.71,1424.47
2050-02-01 13:00:00,4588.38,3560.14,1028.25
2050-02-01 14:00:00,4402.44,2816.25,1586.19
2050-02-01 15:00:00,4288.35,2684.13,1604.21
2050-02-01 16:00:00,4398.26,3281.62,1116.64
2050-02-01 17:00:00,4888.05,3012.63,1875.42
2050-02-01 18:00:00,5456.48,2624.62,2831.86
2050-02-01 19:00:00,5852.79,3329.23,2523.56
2050-02-01 20:00:00,6053.6,2514.12,3539.49
2050-02-01 21:00:00,6048.79,1548.29,4500.5
2050-02-01 22:00:00,5867.98,2636.52,3231.46
2050-02-01 23:00:00,5626.54,3076.9,2549.64
2050-02-02 00:00:00,5327.42,3505.39,1822.03
2050-02-02 01:00:00,5214.4,3547.05,1667.35
2050-02-02 02:00:00,5008.84,3980.28,1028.55
2050-02-02 03:00:00,4911.39,3333.99,1577.4
2050-02-02 04:00:00,4850.51,2779.35,2071.16
2050-02-02 05:00:00,4852.11,2230.11,2622.0
2050-02-02 06:00:00,4968.92,3055.48,1913.43
2050-02-02 07:00:00,5068.44,3682.73,1385.71
2050-02-02 08:00:00,5066.87,3420.88,1645.99
2050-02-02 09:00:00,4969.1,4064.79,904.31
2050-02-02 10:00:00,4790.84,4439.71,351.13
2050-02-02 11:00:00,4554.64,2973.36,1581.28
2050-02-02 12:00:00,4342.99,2499.01,1843.98
2050-02-02 13:00:00,4155.11,2319.74,1835.37
2050-02-02 14:00:00,3952.18,2421.46,1530.72
2050-02-02 15:00:00,3832.09,2873.38,958.71
2050-02-02 16:00:00,3937.34,3630.36,306.98
2050-02-02 17:00:00,4373.58,4274.27,99.31
2050-02-02 18:00:00,4873.37,4557.55,315.82
2050-02-02 19:00:00,5240.89,5323.77,-82.88
2050-02-02 20:00:00,5423.84,4809.6,614.25
2050-02-02 21:00:00,5407.84,5139.2,268.65
2050-02-02 22:00:00,5215.04,4813.99,401.05
2050-02-02 23:00:00,4951.47,4376.63,574.84
2050-02-03 00:00:00,4622.67,4452.81,169.86
2050-02-03 01:00:00,4481.51,5418.62,-937.11
2050-02-03 02:00:00,4252.07,5505.42,-1253.35
2050-02-03 03:00:00,4120.8,5515.3,-1394.51
2050-02-03 04:00:00,4045.42,5016.15,-970.72
2050-02-03 05:00:00,4031.28,4830.1,-798.82
2050-02-03 06:00:00,4149.48,4376.63,-227.15
2050-02-03 07:00:00,4262.75,3876.74,386.01
2050-02-03 08:00:00,4324.78,3769.61,555.17
2050-02-03 09:00:00,4317.71,3649.41,668.3
2050-02-03 10:00:00,4265.93,3576.8,689.13
2050-02-03 11:00:00,4185.65,3451.83,733.82
2050-02-03 12:00:00,4101.85,3658.92,442.92
2050-02-03 13:00:00,3972.67,3782.71,189.96
2050-02-03 14:00:00,3847.48,3638.69,208.79
2050-02-03 15:00:00,3853.67,4248.09,-394.42
2050-02-03 16:00:00,4060.57,4969.27,-908.7
2050-02-03 17:00:00,4523.93,5592.21,-1068.29
2050-02-03 18:00:00,5081.25,5412.03,-330.78
2050-02-03 19:00:00,5469.74,5514.21,-44.47
2050-02-03 20:00:00,5672.56,5784.48,-111.92
2050-02-03 21:00:00,5679.77,6180.0,-500.23
2050-02-03 22:00:00,5523.21,6180.0,-656.79
2050-02-03 23:00:00,5303.2,6180.0,-876.8
2050-02-04 00:00:00,5023.0,6020.69,-997.69
2050-02-04 01:00:00,4917.39,5861.38,-943.99
2050-02-04 02:00:00,4735.64,5856.99,-1121.35
2050-02-04 03:00:00,4661.96,6098.52,-1436.56
2050-02-04 04:00:00,4614.78,5835.02,-1220.24
2050-02-04 05:00:00,4631.99,5679.01,-1047.01
2050-02-04 06:00:00,4809.6,5882.81,-1073.21
2050-02-04 07:00:00,4991.91,5436.2,-444.29
2050-02-04 08:00:00,5043.04,4583.73,459.31
2050-02-04 09:00:00,4998.64,4827.17,171.46
2050-02-04 10:00:00,4896.54,4603.96,292.58
2050-02-04 11:00:00,4796.77,2482.9,2313.87
2050-02-04 12:00:00,4726.89,2627.0,2099.89
2050-02-04 13:00:00,4597.47,2344.92,2252.55
2050-02-04 14:00:00,4447.32,2493.98,1953.35
2050-02-04 15:00:00,4354.52,3194.74,1159.78
2050-02-04 16:00:00,4479.37,3381.6,1097.77
2050-02-04 17:00:00,4966.43,3511.34,1455.09
2050-02-04 18:00:00,5551.1,3113.81,2437.29
2050-02-04 19:00:00,5954.53,3234.02,2720.51
2050-02-04 20:00:00,6149.34,3111.43,3037.92
2050-02-04 21:00:00,6114.03,3986.24,2127.8
2050-02-04 22:00:00,5901.96,4063.6,1838.36
2050-02-04 23:00:00,5614.45,4463.52,1150.93
2050-02-05 00:00:00,5280.37,4461.14,819.23
2050-02-05 01:00:00,5131.5,4675.37,456.13
2050-02-05 02:00:00,4894.02,5164.1,-270.08
2050-02-05 03:00:00,4767.12,5336.96,-569.84
2050-02-05 04:00:00,4698.02,4973.66,-275.64
2050-02-05 05:00:00,4696.31,5539.48,-843.17
2050-02-05 06:00:00,4807.85,5640.55,-832.7
2050-02-05 07:00:00,4899.42,6132.02,-1232.6
2050-02-05 08:00:00,4900.46,6173.96,-1273.5
2050-02-05 09:00:00,4872.27,6180.0,-1307.73
2050-02-05 10:00:00,4787.54,6180.0,-1392.46
2050-02-05 11:00:00,4683.73,6180.0,-1496.27
2050-02-05 12:00:00,4608.11,6089.91,-1481.8
2050-02-05 13:00:00,4512.29,5907.53,-1395.24
2050-02-05 14:00:00,4438.36,5917.42,-1479.05
2050-02-05 15:00:00,4419.28,5372.48,-953.2
2050-02-05 16:00:00,4567.24,4525.41,41.83
2050-02-05 17:00:00,4931.46,4816.92,114.54
2050-02-05 18:00:00,5381.95,4640.86,741.09
2050-02-05 19:00:00,5681.73,5604.3,77.44
2050-02-05 20:00:00,5799.33,5953.13,-153.79
2050-02-05 21:00:00,5744.09,5757.02,-12.92
2050-02-05 22:00:00,5537.51,5580.13,-42.61
2050-02-05 23:00:00,5280.56,5566.94,-286.38
2050-02-06 00:00:00,4974.88,4670.62,304.26
2050-02-06 01:00:00,4864.64,3861.26,1003.38
2050-02-06 02:00:00,4672.68,3466.11,1206.57
2050-02-06 03:00:00,4609.22,2219.03,2390.18
2050-02-06 04:00:00,4602.59,2566.3,2036.29
2050-02-06 05:00:00,4645.41,2034.73,2610.68
2050-02-06 06:00:00,4795.12,1632.34,3162.77
2050-02-06 07:00:00,4917.54,907.22,4010.31
2050-02-06 08:00:00,5025.81,852.61,4173.2
2050-02-06 09:00:00,5123.57,743.32,4380.25
2050-02-06 10:00:00,5167.43,631.16,4536.27
2050-02-06 11:00:00,5198.39,686.1,4512.29
2050-02-06 12:00:00,5223.31,1086.03,4137.28
2050-02-06 13:00:00,5193.43,702.12,4491.32
2050-02-06 14:00:00,5142.95,876.65,4266.31
2050-02-06 15:00:00,5129.13,1034.12,4095.01
2050-02-06 16:00:00,5311.81,1516.16,3795.66
2050-02-06 17:00:00,5703.97,2807.92,2896.05
2050-02-06 18:00:00,6179.09,2831.72,3347.37
2050-02-06 19:00:00,6503.92,3597.03,2906.89
2050-02-06 20:00:00,6650.58,3532.76,3117.82
2050-02-06 21:00:00,6639.88,3376.84,3263.04
2050-02-06 22:00:00,6488.95,3570.85,2918.11
2050-02-06 23:00:00,6262.63,3142.37,3120.26
2050-02-07 00:00:00,6004.22,1956.17,4048.04
2050-02-07 01:00:00,5925.96,905.83,5020.13
2050-02-07 02:00:00,5743.57,1415.63,4327.93
2050-02-07 03:00:00,5657.69,1727.56,3930.12
2050-02-07 04:00:00,5607.81,2056.89,3550.92
2050-02-07 05:00:00,5615.82,2388.22,3227.6
2050-02-07 06:00:00,5736.74,2093.14,3643.59
2050-02-07 07:00:00,5850.54,2099.19,3751.35
2050-02-07 08:00:00,5872.44,1995.45,3876.99
2050-02-07 09:00:00,5784.52,2108.25,3676.27
2050-02-07 10:00:00,5591.42,2811.49,2779.94
2050-02-07 11:00:00,5382.17,3235.21,2146.96
2050-02-07 12:00:00,5213.1,3139.99,2073.11
2050-02-07 13:00:00,5003.88,3455.4,1548.49
2050-02-07 14:00:00,4787.86,2600.82,2187.05
2050-02-07 15:00:00,4647.35,1976.32,2671.03
2050-02-07 16:00:00,4740.43,3090.0,1650.43
2050-02-07 17:00:00,5193.7,4158.82,1034.88
2050-02-07 18:00:00,5792.34,4339.73,1452.61
2050-02-07 19:00:00,6207.6,4255.23,1952.38
2050-02-07 20:00:00,6430.17,4313.55,2116.63
2050-02-07 21:00:00,6438.83,4409.96,2028.88
2050-02-07 22:00:00,6261.66,5869.63,392.04
2050-02-07 23:00:00,6011.18,6118.47,-107.29
2050-02-08 00:00:00,5707.98,6120.31,-412.33
2050-02-08 01:00:00,5585.51,5983.34,-397.83
2050-02-08 02:00:00,5371.23,5563.65,-192.42
2050-02-08 03:00:00,5258.44,5469.16,-210.73
2050-02-08 04:00:00,5200.31,5870.73,-670.41
2050-02-08 05:00:00,5209.15,5395.55,-186.4
2050-02-08 06:00:00,5341.84,5544.97,-203.13
2050-02-08 07:00:00,5465.7,5365.89,99.81
2050-02-08 08:00:00,5452.45,4434.95,1017.5
2050-02-08 09:00:00,5340.65,4678.95,661.7
2050-02-08 10:00:00,5160.45,3194.74,1965.71
2050-02-08 11:00:00,4977.63,2986.45,1991.18
2050-02-08 12:00:00,4832.56,3062.62,1769.94
2050-02-08 13:00:00,4654.42,2612.72,2041.71
2050-02-08 14:00:00,4482.02,2362.04,2119.98
2050-02-08 15:00:00,4391.73,2619.86,1771.87
2050-02-08 16:00:00,4543.25,2713.89,1829.36
2050-02-08 17:00:00,5043.88,3594.65,1449.22
2050-02-08 18:00:00,5658.46,4317.12,1341.34
2050-02-08 19:00:00,6056.65,3933.87,2122.79
2050-02-08 20:00:00,6244.47,4404.0,1840.47
2050-02-08 21:00:00,6220.48,4361.16,1859.32
2050-02-08 22:00:00,6022.07,3956.48,2065.59
2050-02-08 23:00:00,5746.16,3380.42,2365.74
2050-02-09 00:00:00,5418.59,2918.61,2499.98
2050-02-09 01:00:00,5270.2,2487.93,2782.27
2050-02-09 02:00:00,5035.28,2227.09,2808.19
2050-02-09 03:00:00,4930.85,2126.38,2804.47
2050-02-09 04:00:00,4880.96,2819.82,2061.15
2050-02-09 05:00:00,4902.11,2817.44,2084.67
2050-02-09 06:00:00,5040.42,2368.08,2672.34
2050-02-09 07:00:00,5163.32,2312.69,2850.63
2050-02-09 08:00:00,5147.41,2625.81,2521.6
2050-02-09 09:00:00,5034.49,3020.97,2013.52
2050-02-09 10:00:00,4849.26,3958.86,890.4
2050-02-09 11:00:00,4656.06,4106.45,549.61
2050-02-09 12:00:00,4498.29,4589.68,-91.39
2050-02-09 13:00:00,4294.53,4615.87,-321.33
2050-02-09 14:00:00,4100.21,4259.99,-159.78
2050-02-09 15:00:00,4017.8,4577.78,-559.98
2050-02-09 16:00:00,4163.26,5142.12,-978.86
2050-02-09 17:00:00,4552.78,5557.06,-1004.27
2050-02-09 18:00:00,5062.66,5317.91,-255.25
2050-02-09 19:00:00,5394.38,5747.13,-352.75
2050-02-09 20:00:00,5546.79,5844.91,-298.12
2050-02-09 21:00:00,5498.01,5994.33,-496.32
2050-02-09 22:00:00,5271.88,6106.58,-834.69
2050-02-09 23:00:00,4994.84,6025.64,-1030.79
2050-02-10 00:00:00,4664.09,5158.24,-494.15
2050-02-10 01:00:00,4520.52,5470.26,-949.74
2050-02-10 02:00:00,4291.45,5483.45,-1192.0
2050-02-10 03:00:00,4183.83,5757.02,-1573.19
2050-02-10 04:00:00,4110.97,5418.62,-1307.65
2050-02-10 05:00:00,4106.74,5503.22,-1396.48
2050-02-10 06:00:00,4220.28,5423.02,-1202.74
2050-02-10 07:00:00,4319.08,5662.53,-1343.45
2050-02-10 08:00:00,4412.99,5804.26,-1391.27
2050-02-10 09:00:00,4458.29,5885.56,-1427.27
2050-02-10 10:00:00,4485.12,4959.02,-473.89
2050-02-10 11:00:00,4481.29,5448.29,-967.0
2050-02-10 12:00:00,4471.19,5777.89,-1306.7
2050-02-10 13:00:00,4433.27,5727.35,-1294.08
2050-02-10 14:00:00,4443.54,5429.61,-986.07
2050-02-10 15:00:00,4492.69,4289.74,202.95
2050-02-10 16:00:00,4693.89,4457.57,236.33
2050-02-10 17:00:00,5064.78,3916.01,1148.77
2050-02-10 18:00:00,5520.13,3655.35,1864.78
2050-02-10 19:00:00,5802.59,3614.89,2187.71
2050-02-10 20:00:00,5915.09,3716.06,2199.03
2050-02-10 21:00:00,5858.09,3285.2,2572.9
2050-02-10 22:00:00,5658.3,3857.69,1800.61
2050-02-10 23:00:00,5388.87,2999.54,2389.33
2050-02-11 00:00:00,5071.59,1836.33,3235.26
2050-02-11 01:00:00,4955.3,2302.62,2652.68
2050-02-11 02:00:00,4742.57,2580.58,2161.99
2050-02-11 03:00:00,4647.29,2195.87,2451.42
2050-02-11 04:00:00,4597.4,2857.9,1739.5
2050-02-11 05:00:00,4618.87,3155.46,1463.41
2050-02-11 06:00:00,4779.32,3119.76,1659.56
2050-02-11 07:00:00,4919.43,4027.9,891.54
2050-02-11 08:00:00,4975.46,3062.62,1912.84
2050-02-11 09:00:00,4988.06,2513.11,2474.95
2050-02-11 10:00:00,4891.48,2326.79,2564.69
2050-02-11 11:00:00,4762.57,1925.96,2836.61
2050-02-11 12:00:00,4665.2,2543.32,2121.88
2050-02-11 13:00:00,4527.06,2980.5,1546.57
2050-02-11 14:00:00,4471.72,3488.73,983.0
