datetime,deficit_MW
2050-01-04 01:00:00,982.67
2050-01-04 02:00:00,1055.03
2050-01-04 03:00:00,711.71
2050-01-04 04:00:00,-263.05
2050-01-04 05:00:00,-706.89
2050-01-04 06:00:00,-208.49
2050-01-04 07:00:00,305.69
2050-01-04 08:00:00,-493.15
2050-01-04 09:00:00,-1522.52
2050-01-04 10:00:00,-2628.21
2050-01-04 11:00:00,-3202.61
2050-01-04 12:00:00,-3366.58
2050-01-04 13:00:00,-1349.5
2050-01-04 14:00:00,-1507.39
2050-01-04 15:00:00,-2213.49
2050-01-04 16:00:00,-1649.6
2050-01-04 17:00:00,-776.91
2050-01-04 18:00:00,-802.19
2050-01-04 19:00:00,-450.1
2050-01-04 20:00:00,-296.89
2050-01-04 21:00:00,-327.26
2050-01-04 22:00:00,-509.72
2050-01-04 23:00:00,-761.42
2050-01-05 00:00:00,-1054.95
2050-01-05 01:00:00,-1177.88
2050-01-05 02:00:00,-1368.27
2050-01-05 03:00:00,-1459.28
2050-01-05 04:00:00,-1508.16
2050-01-05 05:00:00,-1487.3
2050-01-05 06:00:00,-1354.9
2050-01-05 07:00:00,-1257.08
2050-01-05 08:00:00,-1497.4
2050-01-05 09:00:00,-1458.49
2050-01-05 10:00:00,-1621.83
2050-01-05 11:00:00,-1814.31
2050-01-05 12:00:00,-1912.43
2050-01-05 13:00:00,-1560.8
2050-01-05 14:00:00,-1234.94
2050-01-05 15:00:00,-1566.57
2050-01-05 16:00:00,-1278.77
2050-01-05 17:00:00,138.79
2050-01-05 18:00:00,173.83
2050-01-05 19:00:00,45.75
2050-01-05 20:00:00,531.04
2050-01-05 21:00:00,642.84
2050-01-05 22:00:00,1012.36
2050-01-05 23:00:00,1987.76
2050-01-06 00:00:00,1921.5
2050-01-06 01:00:00,1570.07
2050-01-06 02:00:00,1919.07
2050-01-06 03:00:00,2390.51
2050-01-06 04:00:00,2389.44
2050-01-06 05:00:00,2128.18
2050-01-06 06:00:00,2285.48
2050-01-06 07:00:00,1782.33
2050-01-06 08:00:00,1147.06
2050-01-06 09:00:00,616.28
2050-01-06 10:00:00,903.15
2050-01-06 11:00:00,-2377.27
2050-01-06 12:00:00,-2736.95
2050-01-06 13:00:00,-1471.72
2050-01-06 14:00:00,721.62
2050-01-06 15:00:00,1058.67
2050-01-06 16:00:00,1003.78
2050-01-06 17:00:00,1518.1
2050-01-06 18:00:00,2028.47
2050-01-06 19:00:00,2019.73
2050-01-06 20:00:00,2102.29
2050-01-06 21:00:00,1047.74
2050-01-06 22:00:00,1617.27
2050-01-06 23:00:00,1154.65
2050-01-07 00:00:00,823.88
2050-01-07 01:00:00,387.4
2050-01-07 02:00:00,165.2
2050-01-07 03:00:00,318.5
2050-01-07 04:00:00,418.85
2050-01-07 05:00:00,668.41
2050-01-07 06:00:00,1394.7
2050-01-07 07:00:00,387.23
2050-01-07 08:00:00,-1125.31
2050-01-07 09:00:00,-473.04
2050-01-07 10:00:00,-1058.16
2050-01-07 11:00:00,-1941.86
2050-01-07 12:00:00,-2860.39
2050-01-07 13:00:00,-2687.7
2050-01-07 14:00:00,-1194.37
2050-01-07 15:00:00,-144.36
2050-01-07 16:00:00,616.36
2050-01-07 17:00:00,389.81
2050-01-07 18:00:00,491.84
2050-01-07 19:00:00,747.76
2050-01-07 20:00:00,420.67
2050-01-07 21:00:00,388.5
2050-01-07 22:00:00,618.07
2050-01-07 23:00:00,112.29
2050-01-08 00:00:00,-353.75
2050-01-08 01:00:00,261.38
2050-01-08 02:00:00,-698.01
2050-01-08 03:00:00,-992.39
2050-01-08 04:00:00,-1397.03
2050-01-08 05:00:00,-1104.68
2050-01-08 06:00:00,-839.17
2050-01-08 07:00:00,-813.23
2050-01-08 08:00:00,-2820.18
2050-01-08 09:00:00,161.69
2050-01-08 10:00:00,94.69
2050-01-08 11:00:00,191.62
2050-01-08 12:00:00,770.73
2050-01-08 13:00:00,875.47
2050-01-08 14:00:00,904.89
2050-01-08 15:00:00,1434.28
2050-01-08 16:00:00,1557.11
2050-01-08 17:00:00,1502.68
2050-01-08 18:00:00,2492.33
2050-01-08 19:00:00,2242.34
2050-01-08 20:00:00,2310.1
2050-01-08 21:00:00,2247.73
2050-01-08 22:00:00,1740.2
2050-01-08 23:00:00,1056.78
2050-01-09 00:00:00,285.14
2050-01-09 01:00:00,-730.51
2050-01-09 02:00:00,-86.54
2050-01-09 03:00:00,-756.26
2050-01-09 04:00:00,-408.34
2050-01-09 05:00:00,-815.64
2050-01-09 06:00:00,-537.67
2050-01-09 07:00:00,-252.72
2050-01-09 08:00:00,-2695.63
2050-01-09 09:00:00,-3451.33
2050-01-09 10:00:00,-4276.73
2050-01-09 11:00:00,-3420.04
2050-01-09 12:00:00,-3612.78
2050-01-09 13:00:00,-2949.5
2050-01-09 14:00:00,-1543.92
2050-01-09 15:00:00,-284.62
2050-01-09 16:00:00,389.05
2050-01-09 17:00:00,1133.7
2050-01-09 18:00:00,1095.56
2050-01-09 19:00:00,845.24
2050-01-09 20:00:00,886.91
2050-01-09 21:00:00,1239.12
2050-01-09 22:00:00,834.96
2050-01-09 23:00:00,911.2
2050-01-10 00:00:00,396.33
2050-01-10 01:00:00,501.84
2050-01-10 02:00:00,124.48
2050-01-10 03:00:00,380.19
2050-01-10 04:00:00,-200.98
2050-01-10 05:00:00,239.24
2050-01-10 06:00:00,71.13
2050-01-10 07:00:00,-64.4
2050-01-10 08:00:00,-336.57
2050-01-10 09:00:00,-741.45
2050-01-10 10:00:00,-592.84
2050-01-10 11:00:00,-281.47
2050-01-10 12:00:00,-1289.2
2050-01-10 13:00:00,-850.08
2050-01-10 14:00:00,-1633.03
2050-01-10 15:00:00,-686.92
2050-01-10 16:00:00,697.94
2050-01-10 17:00:00,899.37
2050-01-10 18:00:00,1083.19
2050-01-10 19:00:00,1548.49
2050-01-10 20:00:00,1355.84
2050-01-10 21:00:00,719.33
2050-01-10 22:00:00,89.2
2050-01-10 23:00:00,-205.03
2050-01-11 00:00:00,-643.73
2050-01-11 01:00:00,-796.75
2050-01-11 02:00:00,-959.09
2050-01-11 03:00:00,-1094.11
2050-01-11 04:00:00,-1135.18
2050-01-11 05:00:00,-1095.03
2050-01-11 06:00:00,-826.66
2050-01-11 07:00:00,-615.05
2050-01-11 08:00:00,-2698.64
2050-01-11 09:00:00,-2605.57
2050-01-11 10:00:00,-2945.81
2050-01-11 11:00:00,-2807.3
2050-01-11 12:00:00,-2755.5
2050-01-11 13:00:00,-2826.53
2050-01-11 14:00:00,-2113.42
2050-01-11 15:00:00,-110.51
2050-01-11 16:00:00,2252.16
2050-01-11 17:00:00,2303.66
2050-01-11 18:00:00,2271.69
2050-01-11 19:00:00,2489.26
2050-01-11 20:00:00,2636.44
2050-01-11 21:00:00,2404.77
2050-01-11 22:00:00,2255.76
2050-01-11 23:00:00,1816.19
2050-01-12 00:00:00,1001.51
2050-01-12 01:00:00,667.34
2050-01-12 02:00:00,-427.86
2050-01-12 03:00:00,-260.63
2050-01-12 04:00:00,-1146.17
2050-01-12 05:00:00,-1135.26
2050-01-12 06:00:00,-1151.18
2050-01-12 07:00:00,-1084.99
2050-01-12 08:00:00,-1597.05
2050-01-12 09:00:00,-1735.89
2050-01-12 10:00:00,-5431.82
2050-01-12 11:00:00,-5709.33
2050-01-12 12:00:00,-5626.56
2050-01-12 13:00:00,-3669.78
2050-01-12 14:00:00,-3069.67
2050-01-12 15:00:00,-2614.39
2050-01-12 16:00:00,-1572.81
2050-01-12 17:00:00,253.63
2050-01-12 18:00:00,635.66
2050-01-12 19:00:00,1506.58
2050-01-12 20:00:00,1070.29
2050-01-12 21:00:00,708.4
2050-01-12 22:00:00,136.96
2050-01-12 23:00:00,-24.24
2050-01-13 00:00:00,-273.8
2050-01-13 01:00:00,-284.97
2050-01-13 02:00:00,-437.77
2050-01-13 03:00:00,-516.29
2050-01-13 04:00:00,-429.5
2050-01-13 05:00:00,-630.9
2050-01-13 06:00:00,-489.61
2050-01-13 07:00:00,-492.04
2050-01-13 08:00:00,-560.4
2050-01-13 09:00:00,-960.6
2050-01-13 10:00:00,-3035.79
2050-01-13 11:00:00,-1757.72
2050-01-13 12:00:00,-3166.06
2050-01-13 13:00:00,-2523.14
2050-01-13 14:00:00,186.63
2050-01-13 15:00:00,-342.99
2050-01-13 16:00:00,1158.73
2050-01-13 17:00:00,1290.21
2050-01-13 18:00:00,1812.69
2050-01-13 19:00:00,1706.74
2050-01-13 20:00:00,2830.84
2050-01-13 21:00:00,2904.45
2050-01-13 22:00:00,2446.2
2050-01-13 23:00:00,1732.88
2050-01-14 00:00:00,1053.39
2050-01-14 01:00:00,1803.71
2050-01-14 02:00:00,1206.68
2050-01-14 03:00:00,1600.07
2050-01-14 04:00:00,1310.42
2050-01-14 05:00:00,1242.69
2050-01-14 06:00:00,1226.54
2050-01-14 07:00:00,1477.7
2050-01-14 08:00:00,352.51
2050-01-14 09:00:00,-374.48
2050-01-14 10:00:00,-1055.14
2050-01-14 11:00:00,-289.34
2050-01-14 12:00:00,-806.65
2050-01-14 13:00:00,-3116.67
2050-01-14 14:00:00,-2351.89
2050-01-14 15:00:00,-1242.52
2050-01-14 16:00:00,269.67
2050-01-14 17:00:00,1248.81
2050-01-14 18:00:00,2433.07
2050-01-14 19:00:00,2567.08
2050-01-14 20:00:00,2777.15
2050-01-14 21:00:00,3015.75
2050-01-14 22:00:00,2694.38
2050-01-14 23:00:00,2245.56
2050-01-15 00:00:00,1789.41
2050-01-15 01:00:00,1142.81
2050-01-15 02:00:00,343.92
2050-01-15 03:00:00,359.18
2050-01-15 04:00:00,305.66
2050-01-15 05:00:00,327.54
2050-01-15 06:00:00,532.03
2050-01-15 07:00:00,946.81
2050-01-15 08:00:00,-2590.14
2050-01-15 09:00:00,-2607.81
2050-01-15 10:00:00,-2648.03
2050-01-15 11:00:00,-3923.58
2050-01-15 12:00:00,-2924.95
2050-01-15 13:00:00,-2942.12
2050-01-15 14:00:00,-2308.05
2050-01-15 15:00:00,-741.85
2050-01-15 16:00:00,210.07
2050-01-15 17:00:00,495.67
2050-01-15 18:00:00,887.28
2050-01-15 19:00:00,2484.24
2050-01-15 20:00:00,3091.02
2050-01-15 21:00:00,2549.58
2050-01-15 22:00:00,2595.09
2050-01-15 23:00:00,2170.6
2050-01-16 00:00:00,2220.57
2050-01-16 01:00:00,1557.0
2050-01-16 02:00:00,2249.8
2050-01-16 03:00:00,1880.26
2050-01-16 04:00:00,2344.63
2050-01-16 05:00:00,1573.11
2050-01-16 06:00:00,1310.29
2050-01-16 07:00:00,2857.68
2050-01-16 08:00:00,597.88
2050-01-16 09:00:00,571.43
2050-01-16 10:00:00,134.98
2050-01-16 11:00:00,-2864.93
2050-01-16 12:00:00,-768.96
2050-01-16 13:00:00,-4101.89
2050-01-16 14:00:00,-756.99
2050-01-16 15:00:00,-1717.96
2050-01-16 16:00:00,-1743.45
2050-01-16 17:00:00,-1805.84
2050-01-16 18:00:00,-1513.97
2050-01-16 19:00:00,-1202.88
2050-01-16 20:00:00,-989.4
2050-01-16 21:00:00,-1000.83
2050-01-16 22:00:00,-1142.59
2050-01-16 23:00:00,-1382.77
2050-01-17 00:00:00,-1652.93
2050-01-17 01:00:00,-1752.86
2050-01-17 02:00:00,-1931.89
2050-01-17 03:00:00,-1971.19
2050-01-17 04:00:00,-2059.45
2050-01-17 05:00:00,-746.09
2050-01-17 06:00:00,250.26
2050-01-17 07:00:00,22.14
2050-01-17 08:00:00,-909.96
2050-01-17 09:00:00,-667.3
2050-01-17 10:00:00,-1747.78
2050-01-17 11:00:00,-3594.74
2050-01-17 12:00:00,-2054.17
2050-01-17 13:00:00,-962.32
2050-01-17 14:00:00,-216.38
2050-01-17 15:00:00,524.95
2050-01-17 16:00:00,617.74
2050-01-17 17:00:00,1112.59
2050-01-17 18:00:00,966.5
2050-01-17 19:00:00,409.65
2050-01-17 20:00:00,1527.69
2050-01-17 21:00:00,837.03
2050-01-17 22:00:00,332.49
2050-01-17 23:00:00,88.84
2050-01-18 00:00:00,-616.27
2050-01-18 01:00:00,148.05
2050-01-18 02:00:00,-774.99
2050-01-18 03:00:00,-1464.43
2050-01-18 04:00:00,-1342.68
2050-01-18 05:00:00,-2355.08
2050-01-18 06:00:00,-2063.69
2050-01-18 07:00:00,-1159.45
2050-01-18 08:00:00,-1797.54
2050-01-18 09:00:00,-1637.45
2050-01-18 10:00:00,-1061.13
2050-01-18 11:00:00,-2207.17
2050-01-18 12:00:00,-3552.73
2050-01-18 13:00:00,-4025.76
2050-01-18 14:00:00,-2189.29
2050-01-18 15:00:00,-2278.47
2050-01-18 16:00:00,-551.92
2050-01-18 17:00:00,-1791.08
2050-01-18 18:00:00,-1430.04
2050-01-18 19:00:00,-1152.74
2050-01-18 20:00:00,-8.9
2050-01-18 21:00:00,180.01
2050-01-18 22:00:00,-1007.38
2050-01-18 23:00:00,-801.52
2050-01-19 00:00:00,-791.25
2050-01-19 01:00:00,-1263.59
2050-01-19 02:00:00,-714.05
2050-01-19 03:00:00,-480.87
2050-01-19 04:00:00,-479.46
2050-01-19 05:00:00,-666.2
2050-01-19 06:00:00,-386.8
2050-01-19 07:00:00,-369.92
2050-01-19 08:00:00,-1023.83
2050-01-19 09:00:00,-1448.09
2050-01-19 10:00:00,-2136.53
2050-01-19 11:00:00,-2617.26
2050-01-19 12:00:00,-2193.94
2050-01-19 13:00:00,-2063.51
2050-01-19 14:00:00,-2356.45
2050-01-19 15:00:00,-2625.36
2050-01-19 16:00:00,-2588.28
2050-01-19 17:00:00,-2088.63
2050-01-19 18:00:00,-1642.6
2050-01-19 19:00:00,-1289.46
2050-01-19 20:00:00,-1084.97
2050-01-19 21:00:00,-1056.39
2050-01-19 22:00:00,-1219.57
2050-01-19 23:00:00,-1418.55
2050-01-20 00:00:00,-1594.33
2050-01-20 01:00:00,-827.8
2050-01-20 02:00:00,-1107.76
2050-01-20 03:00:00,-1236.96
2050-01-20 04:00:00,-449.45
2050-01-20 05:00:00,340.44
2050-01-20 06:00:00,1238.08
2050-01-20 07:00:00,1234.73
2050-01-20 08:00:00,1413.99
2050-01-20 09:00:00,664.67
2050-01-20 10:00:00,65.63
2050-01-20 11:00:00,-1230.66
2050-01-20 12:00:00,-779.84
2050-01-20 13:00:00,-1431.62
2050-01-20 14:00:00,-1994.6
2050-01-20 15:00:00,-4104.48
2050-01-20 16:00:00,-1749.05
2050-01-20 17:00:00,-959.92
2050-01-20 18:00:00,-671.92
2050-01-20 19:00:00,-41.0
2050-01-20 20:00:00,869.98
2050-01-20 21:00:00,502.52
2050-01-20 22:00:00,561.3
2050-01-20 23:00:00,856.7
2050-01-21 00:00:00,476.97
2050-01-21 01:00:00,664.71
2050-01-21 02:00:00,906.68
2050-01-21 03:00:00,1066.79
2050-01-21 04:00:00,1502.18
2050-01-21 05:00:00,1073.94
2050-01-21 06:00:00,674.11
2050-01-21 07:00:00,832.71
2050-01-21 08:00:00,864.07
2050-01-21 09:00:00,-99.33
2050-01-21 10:00:00,-667.39
2050-01-21 11:00:00,-234.58
2050-01-21 12:00:00,-1377.97
2050-01-21 13:00:00,-314.36
2050-01-21 14:00:00,-278.28
2050-01-21 15:00:00,238.81
2050-01-21 16:00:00,1466.88
2050-01-21 17:00:00,1520.76
2050-01-21 18:00:00,2592.76
2050-01-21 19:00:00,2996.19
2050-01-21 20:00:00,3007.0
2050-01-21 21:00:00,3464.96
2050-01-21 22:00:00,2816.51
2050-01-21 23:00:00,2619.75
2050-01-22 00:00:00,2120.66
2050-01-22 01:00:00,2076.15
2050-01-22 02:00:00,1968.83
2050-01-22 03:00:00,2032.41
2050-01-22 04:00:00,2356.67
2050-01-22 05:00:00,1802.56
2050-01-22 06:00:00,2439.58
2050-01-22 07:00:00,2465.62
2050-01-22 08:00:00,20.95
2050-01-22 09:00:00,-1358.2
2050-01-22 10:00:00,-1372.25
2050-01-22 11:00:00,-1573.25
2050-01-22 12:00:00,-1806.08
2050-01-22 13:00:00,-1365.78
2050-01-22 14:00:00,-646.63
2050-01-22 15:00:00,689.15
2050-01-22 16:00:00,2930.92
2050-01-22 17:00:00,3295.82
2050-01-22 18:00:00,3579.9
2050-01-22 19:00:00,3970.04
2050-01-22 20:00:00,4171.57
2050-01-22 21:00:00,3286.31
2050-01-22 22:00:00,2749.36
2050-01-22 23:00:00,2323.29
2050-01-23 00:00:00,1477.21
2050-01-23 01:00:00,503.82
2050-01-23 02:00:00,-382.8
2050-01-23 03:00:00,-824.12
2050-01-23 04:00:00,-1690.02
2050-01-23 05:00:00,-1671.74
2050-01-23 06:00:00,-1486.47
2050-01-23 07:00:00,-1323.53
2050-01-23 08:00:00,-3749.75
2050-01-23 09:00:00,-1748.33
2050-01-23 10:00:00,-1889.87
2050-01-23 11:00:00,-2023.82
2050-01-23 12:00:00,-2334.41
2050-01-23 13:00:00,-3039.21
2050-01-23 14:00:00,-3174.29
2050-01-23 15:00:00,-3016.45
2050-01-23 16:00:00,-2269.23
2050-01-23 17:00:00,-1696.1
2050-01-23 18:00:00,-1223.75
2050-01-23 19:00:00,-853.08
2050-01-23 20:00:00,-671.8
2050-01-23 21:00:00,-700.76
2050-01-23 22:00:00,-862.92
2050-01-23 23:00:00,-1074.83
2050-01-24 00:00:00,-1336.89
2050-01-24 01:00:00,-1438.46
2050-01-24 02:00:00,-1559.44
2050-01-24 03:00:00,-1672.66
2050-01-24 04:00:00,-1839.66
2050-01-24 05:00:00,-1905.77
2050-01-24 06:00:00,-1871.69
2050-01-24 07:00:00,-1881.34
2050-01-24 08:00:00,-1938.49
2050-01-24 09:00:00,-2066.0
2050-01-24 10:00:00,-2132.97
2050-01-24 11:00:00,-2311.66
2050-01-24 12:00:00,-2491.42
2050-01-24 13:00:00,-2733.62
2050-01-24 14:00:00,-2418.29
2050-01-24 15:00:00,-2624.6
2050-01-24 16:00:00,-2522.95
2050-01-24 17:00:00,-2034.15
2050-01-24 18:00:00,-1596.33
2050-01-24 19:00:00,-1379.62
2050-01-24 20:00:00,-1382.79
2050-01-24 21:00:00,-1621.67
2050-01-24 22:00:00,-1888.06
2050-01-24 23:00:00,-2012.99
2050-01-25 00:00:00,-2316.96
2050-01-25 01:00:00,-1621.03
2050-01-25 02:00:00,-1848.98
2050-01-25 03:00:00,-2293.32
2050-01-25 04:00:00,-2191.84
2050-01-25 05:00:00,-1584.21
2050-01-25 06:00:00,-685.87
2050-01-25 07:00:00,-1216.65
2050-01-25 08:00:00,-3747.32
2050-01-25 09:00:00,-3090.89
2050-01-25 10:00:00,-4205.93
2050-01-25 11:00:00,-4607.58
2050-01-25 12:00:00,-4107.85
2050-01-25 13:00:00,-4322.21
2050-01-25 14:00:00,-4009.87
2050-01-25 15:00:00,-2513.54
2050-01-25 16:00:00,-554.54
2050-01-25 17:00:00,409.35
2050-01-25 18:00:00,707.49
2050-01-25 19:00:00,169.5
2050-01-25 20:00:00,-306.59
2050-01-25 21:00:00,-994.84
2050-01-25 22:00:00,-1176.37
2050-01-25 23:00:00,-503.89
2050-01-26 00:00:00,-411.82
2050-01-26 01:00:00,-230.43
2050-01-26 02:00:00,245.7
2050-01-26 03:00:00,-323.84
2050-01-26 04:00:00,-1121.68
2050-01-26 05:00:00,-183.27
2050-01-26 06:00:00,407.99
2050-01-26 07:00:00,390.17
2050-01-26 08:00:00,-2746.55
2050-01-26 09:00:00,-3268.08
2050-01-26 10:00:00,-3980.5
2050-01-26 11:00:00,-3876.59
2050-01-26 12:00:00,-4501.84
2050-01-26 13:00:00,-4490.78
2050-01-26 14:00:00,-4149.85
2050-01-26 15:00:00,-2204.8
2050-01-26 16:00:00,-1758.38
2050-01-26 17:00:00,-961.17
2050-01-26 18:00:00,-958.66
2050-01-26 19:00:00,-594.25
2050-01-26 20:00:00,-224.98
2050-01-26 21:00:00,-154.58
2050-01-26 22:00:00,-264.21
2050-01-26 23:00:00,-332.67
2050-01-27 00:00:00,221.6
2050-01-27 01:00:00,59.97
2050-01-27 02:00:00,-266.11
2050-01-27 03:00:00,28.16
2050-01-27 04:00:00,-739.19
2050-01-27 05:00:00,-1016.28
2050-01-27 06:00:00,136.2
2050-01-27 07:00:00,-197.32
2050-01-27 08:00:00,-3246.65
2050-01-27 09:00:00,-4403.49
2050-01-27 10:00:00,-5297.73
2050-01-27 11:00:00,-5482.43
2050-01-27 12:00:00,-3790.25
2050-01-27 13:00:00,-4193.41
2050-01-27 14:00:00,-3320.92
2050-01-27 15:00:00,-2757.27
2050-01-27 16:00:00,-2120.91
2050-01-27 17:00:00,-1360.88
2050-01-27 18:00:00,-763.49
2050-01-27 19:00:00,-403.49
2050-01-27 20:00:00,399.34
2050-01-27 21:00:00,64.2
2050-01-27 22:00:00,-236.31
2050-01-27 23:00:00,-50.66
2050-01-28 00:00:00,-381.98
2050-01-28 01:00:00,380.08
2050-01-28 02:00:00,77.22
2050-01-28 03:00:00,246.04
2050-01-28 04:00:00,324.24
2050-01-28 05:00:00,-268.32
2050-01-28 06:00:00,-300.6
2050-01-28 07:00:00,159.22
2050-01-28 08:00:00,-208.35
2050-01-28 09:00:00,-1029.91
2050-01-28 10:00:00,-1680.25
2050-01-28 11:00:00,-701.88
2050-01-28 12:00:00,-640.29
2050-01-28 13:00:00,-177.56
2050-01-28 14:00:00,1137.17
2050-01-28 15:00:00,1839.94
2050-01-28 16:00:00,2102.68
2050-01-28 17:00:00,2516.41
2050-01-28 18:00:00,2662.21
2050-01-28 19:00:00,3080.21
2050-01-28 20:00:00,3213.24
2050-01-28 21:00:00,3007.73
2050-01-28 22:00:00,2824.44
2050-01-28 23:00:00,2800.76
2050-01-29 00:00:00,2293.82
2050-01-29 01:00:00,2151.71
2050-01-29 02:00:00,1861.82
2050-01-29 03:00:00,1273.31
2050-01-29 04:00:00,1599.78
2050-01-29 05:00:00,130.59
2050-01-29 06:00:00,329.68
2050-01-29 07:00:00,159.16
2050-01-29 08:00:00,223.97
2050-01-29 09:00:00,608.3
2050-01-29 10:00:00,-106.12
2050-01-29 11:00:00,-500.13
2050-01-29 12:00:00,-948.43
2050-01-29 13:00:00,-1018.72
2050-01-29 14:00:00,-1295.04
2050-01-29 15:00:00,-1292.31
2050-01-29 16:00:00,-1080.91
2050-01-29 17:00:00,-503.27
2050-01-29 18:00:00,-17.56
2050-01-29 19:00:00,383.69
2050-01-29 20:00:00,628.73
2050-01-29 21:00:00,538.56
2050-01-29 22:00:00,538.48
2050-01-29 23:00:00,703.65
2050-01-30 00:00:00,693.83
2050-01-30 01:00:00,307.07
2050-01-30 02:00:00,-104.64
2050-01-30 03:00:00,731.5
2050-01-30 04:00:00,1267.09
2050-01-30 05:00:00,1611.61
2050-01-30 06:00:00,2445.58
2050-01-30 07:00:00,2849.69
2050-01-30 08:00:00,-170.37
2050-01-30 09:00:00,-627.9
2050-01-30 10:00:00,-511.05
2050-01-30 11:00:00,-661.54
2050-01-30 12:00:00,-676.93
2050-01-30 13:00:00,-1185.52
2050-01-30 14:00:00,-509.82
2050-01-30 15:00:00,1580.63
2050-01-30 16:00:00,1190.4
2050-01-30 17:00:00,368.77
2050-01-30 18:00:00,46.46
2050-01-30 19:00:00,339.69
2050-01-30 20:00:00,456.46
2050-01-30 21:00:00,413.82
2050-01-30 22:00:00,362.47
2050-01-30 23:00:00,704.08
2050-01-31 00:00:00,1078.91
2050-01-31 01:00:00,1263.09
2050-01-31 02:00:00,1643.26
2050-01-31 03:00:00,2383.39
2050-01-31 04:00:00,2152.35
2050-01-31 05:00:00,2094.72
2050-01-31 06:00:00,2012.75
2050-01-31 07:00:00,1770.56
2050-01-31 08:00:00,1186.57
2050-01-31 09:00:00,71.75
2050-01-31 10:00:00,427.18
2050-01-31 11:00:00,335.88
2050-01-31 12:00:00,478.73
2050-01-31 13:00:00,-336.38
2050-01-31 14:00:00,-649.76
2050-01-31 15:00:00,357.85
2050-01-31 16:00:00,2731.04
2050-01-31 17:00:00,3098.33
2050-01-31 18:00:00,2820.52
2050-01-31 19:00:00,2629.16
2050-01-31 20:00:00,2340.38
2050-01-31 21:00:00,1411.06
2050-01-31 22:00:00,2067.17
2050-01-31 23:00:00,1917.5
2050-02-01 00:00:00,1285.46
2050-02-01 01:00:00,707.44
2050-02-01 02:00:00,323.87
2050-02-01 03:00:00,179.74
2050-02-01 04:00:00,-524.33
2050-02-01 05:00:00,-518.68
2050-02-01 06:00:00,-376.75
2050-02-01 07:00:00,-322.91
2050-02-01 08:00:00,-860.48
2050-02-01 09:00:00,-1810.24
2050-02-01 10:00:00,-2813.91
2050-02-01 11:00:00,-2892.29
2050-02-01 12:00:00,-1548.17
2050-02-01 13:00:00,-2179.42
2050-02-01 14:00:00,-1254.51
2050-02-01 15:00:00,-1084.8
2050-02-01 16:00:00,54.4
2050-02-01 17:00:00,1875.42
2050-02-01 18:00:00,2831.86
2050-02-01 19:00:00,2523.56
2050-02-01 20:00:00,3539.48
2050-02-01 21:00:00,4500.5
2050-02-01 22:00:00,3231.46
2050-02-01 23:00:00,2549.64
2050-02-02 00:00:00,1822.03
2050-02-02 01:00:00,1667.35
